id,incidentType,location,observedAt,severity,status,type
urn:ngsi-ld:EmergencyIncident:HCMC:f852f901-8c9b-457b-ad8f-0d49d25779de,Flooding,"10.781997569464039,106.67696766993747",2025-12-05T23:24:15Z,Medium,Resolved,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:143ec996-2741-4659-8847-caefb3886c28,TrafficAccident,"10.395658551313078,106.87740065154588",2025-12-05T06:24:30Z,Critical,Resolved,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:255bf366-8502-49bc-ba8a-ceb6a3d44cbd,MedicalEmergency,"10.80674142723877,106.6954039769386",2025-12-07T11:19:35Z,Critical,Resolved,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:0c993ad1-1a80-4e64-8fa9-8a0a4959b11d,TrafficAccident,"10.812619754005233,106.70148109196565",2025-12-07T18:35:18Z,Medium,Dispatching,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:2d5b3245-95ba-45bd-b66b-6d8e8c0160b4,Fire,"10.74018625172259,106.7270050555394",2025-12-06T17:06:12Z,Medium,Dispatching,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:f53daf3f-6cc6-4de5-b150-a47e55929354,TrafficAccident,"10.395170668056961,106.87906760834497",2025-12-09T10:33:29Z,Low,Resolved,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:91d9b2bf-fff9-4110-a2af-bb86993c9c25,Flooding,"10.778964444293242,106.70620697038518",2025-12-06T03:10:32Z,Low,Active,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:98a63d6a-848b-4e79-846a-f186cc6e46f9,MedicalEmergency,"10.779657006553672,106.70698540240207",2025-12-07T10:03:03Z,Critical,Dispatching,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:0a15785d-433d-4052-8ad4-f2e4d5a39428,Flooding,"10.835131186064253,106.66453201786445",2025-12-06T15:13:46Z,High,Dispatching,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:e9afc546-4db5-4125-aa4a-8cba6653bebc,TrafficAccident,"10.835828788815558,106.75236598560102",2025-12-08T13:14:08Z,Critical,Active,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:b5c55b2d-dcb7-4e61-b63a-db426c3acd49,Flooding,"10.742224106219842,106.719009779087",2025-12-07T04:04:03Z,High,Resolved,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:7e08189f-be6d-43c7-87e9-d5eed6c2716a,Fire,"11.021075419955082,106.51371082177675",2025-12-03T20:50:09Z,Medium,Active,EmergencyIncident
urn:ngsi-ld:EmergencyIncident:HCMC:81ca9526-ef2f-45f0-a5e2-30f6c584ae00,Flooding,"10.80559864682817,106.65929626548214",2025-12-09T18:41:10Z,Medium,Dispatching,EmergencyIncident
